OrderID,CustomerID,OrderDate,TotalAmount
267,121,2023-10-21,80239119.0
268,438,2024-09-21,57202586.0
269,327,2023-10-08,8537520.0
270,301,2024-01-23,102667608.0
271,348,2024-06-10,49139247.0
272,199,2024-10-15,0.0
273,422,2024-05-29,95004348.0
274,125,2023-03-08,89803812.0
275,388,2023-09-02,68715570.0
276,340,2023-05-06,57363210.0
277,95,2023-04-03,161051141.0
278,491,2024-12-01,0.0
279,230,2023-06-15,74789476.0
280,49,2024-02-07,21511872.0
281,486,2023-08-14,201521232.0
282,286,2023-04-15,35501140.0
283,362,2024-06-02,38290284.0
284,12,2023-10-28,75583544.0
285,209,2024-01-15,23085713.0
286,55,2024-04-15,19943330.0
287,12,2023-04-05,55667615.0
288,342,2023-01-21,6692100.0
289,476,2023-06-11,47188580.0
290,273,2023-03-02,47199453.0
291,204,2024-09-25,83643679.0
292,266,2024-07-31,101134159.0
293,49,2023-12-11,73225656.0
294,190,2024-04-29,58803092.0
295,10,2023-10-14,83442300.0
296,45,2024-12-13,79252624.0
297,390,2023-04-23,67178500.0
298,59,2024-08-09,176870348.0
299,120,2023-09-20,142334588.0
300,363,2023-06-16,91702730.0
301,499,2023-08-30,75923845.0
302,9,2024-08-07,106284415.0
303,447,2024-09-22,87388301.0
304,129,2024-03-25,47858529.0
305,177,2023-05-21,57805789.0
306,357,2024-03-01,15968748.0
307,172,2023-02-04,0.0
308,372,2023-11-09,74170570.0
309,62,2024-09-25,142222133.0
310,490,2024-02-17,127221617.0
311,95,2024-09-17,0.0
312,25,2024-06-08,22334170.0
313,38,2023-11-04,0.0
314,391,2023-03-26,61526508.0
315,305,2023-07-13,18835630.0
316,126,2023-01-26,101587108.0
317,408,2023-08-13,235693187.0
318,461,2024-09-14,70356013.0
319,202,2023-06-07,31538464.0
320,415,2024-04-24,26025622.0
321,413,2023-10-27,82436341.0
322,146,2024-07-25,109000600.0
323,18,2023-08-28,154142108.0
324,380,2024-08-28,0.0
325,223,2024-03-23,0.0
326,435,2024-03-15,38152823.0
327,105,2024-08-17,147945980.0
328,57,2024-02-27,79285319.0
329,453,2024-04-22,44671998.0
330,330,2024-08-15,12310011.0
331,320,2023-10-11,49284183.0
332,211,2024-10-16,27887581.0
333,275,2023-12-25,29797659.0
334,127,2023-10-02,136790162.0
335,58,2024-06-05,2607692.0
336,460,2024-09-29,51065840.0
337,125,2024-10-10,14841155.0
338,132,2023-08-22,110956959.0
339,151,2024-11-20,68969722.0
340,403,2023-02-01,141158912.0
341,143,2023-04-29,0.0
342,242,2024-12-10,104363297.0
343,298,2024-04-17,43609572.0
344,174,2024-12-04,40100448.0
345,387,2024-03-01,142765696.0
346,302,2024-06-11,53709196.0
347,168,2024-03-31,12244815.0
348,204,2023-08-30,98230448.0
349,458,2024-11-22,48473106.0
350,304,2024-05-14,161748461.0
351,206,2023-03-16,66256050.0
352,444,2024-05-15,120925090.0
353,431,2023-07-12,44830686.0
354,130,2023-08-04,131293045.0
355,310,2023-05-17,17730678.0
356,245,2024-10-26,35381810.0
357,290,2024-12-29,125467942.0
358,218,2024-10-30,37814607.0
359,214,2023-06-20,68790568.0
360,28,2023-10-26,137709720.0
361,248,2024-12-06,112267824.0
362,290,2024-12-16,56756576.0
363,95,2024-05-18,124570915.0
364,141,2023-03-15,43693384.0
365,148,2024-12-27,72160753.0
366,134,2023-09-12,109394977.0
367,311,2023-05-25,27855872.0
368,275,2023-07-30,129184122.0
369,297,2024-03-12,17656947.0
370,493,2024-05-24,132745814.0
371,261,2023-02-15,38012790.0
372,12,2024-05-03,0.0
373,223,2023-09-11,7692256.0
374,271,2024-06-27,66891612.0
375,178,2023-02-26,162262800.0
376,479,2024-05-06,48112603.0
377,113,2023-05-29,13393611.0
378,1,2024-04-16,115039296.0
379,128,2023-06-09,52789528.0
380,153,2023-06-14,52613910.0
381,238,2024-02-04,2234043.0
382,92,2023-10-17,50270004.0
383,407,2023-04-28,110614600.0
384,140,2024-11-17,60150836.0
385,211,2023-06-02,7594056.0
386,21,2023-07-27,19535362.0
387,340,2024-10-21,58253806.0
388,413,2024-10-27,47343194.0
389,75,2023-11-24,184758084.0
390,356,2024-07-14,176094735.0
391,277,2023-09-04,34627110.0
392,279,2024-10-16,35173395.0
393,493,2024-08-09,40780874.0
394,403,2023-07-20,70763620.0
395,407,2024-11-17,60395705.0
396,372,2024-03-31,61574921.0
397,311,2024-06-30,141752198.0
398,320,2023-11-08,42147402.0
399,22,2024-10-25,38162810.0
400,22,2024-10-24,28367480.0
401,69,2024-07-28,71538301.0
402,30,2024-06-05,96241468.0
403,406,2023-06-06,1554987.0
404,146,2023-12-20,9917760.0
405,190,2023-01-03,101329206.0
406,44,2024-09-30,103545170.0
407,145,2024-08-30,104617934.0
408,172,2023-09-16,88946012.0
409,483,2024-02-19,13652071.0
410,73,2023-06-04,84768010.0
411,126,2024-07-17,72567371.0
412,441,2023-12-11,5079696.0
413,227,2024-11-12,30741900.0
414,486,2023-10-29,75948409.0
415,93,2023-12-19,18830138.0
416,91,2024-06-14,77961031.0
417,438,2023-07-02,52902779.0
418,137,2024-04-03,0.0
419,46,2023-12-25,73773788.0
420,351,2023-03-12,63459048.0
421,37,2024-02-01,40615764.0
422,458,2023-09-10,110892196.0
423,25,2024-05-28,9398679.0
424,401,2023-01-13,63228613.0
425,330,2024-11-21,118122440.0
426,401,2024-07-14,71041020.0
427,235,2024-10-12,39571634.0
428,201,2023-11-27,37013020.0
429,320,2024-12-13,133994098.0
430,362,2024-04-18,149734153.0
431,79,2023-01-07,23129095.0
432,14,2023-07-17,49980786.0
433,486,2023-07-20,100458344.0
434,258,2024-07-17,0.0
435,235,2024-08-09,87408487.0
436,342,2023-10-18,28531452.0
437,150,2024-01-06,7637060.0
438,263,2024-09-28,95915198.0
439,167,2023-02-17,94099207.0
440,469,2024-11-12,42779052.0
441,253,2024-08-13,73548759.0
442,116,2023-05-12,35164938.0
443,487,2024-05-26,111345143.0
444,124,2023-04-18,10309716.0
445,306,2024-10-21,140416306.0
446,256,2023-11-28,0.0
447,76,2024-09-07,84846122.0
448,116,2023-11-07,32473440.0
449,436,2023-04-14,144454726.0
450,62,2024-06-03,35192292.0
451,495,2024-06-24,2154608.0
452,75,2024-03-22,82151318.0
453,74,2023-05-05,46448187.0
454,322,2023-05-13,70799836.0
455,221,2023-08-29,159724274.0
456,143,2024-08-15,3839457.0
457,352,2024-12-15,51248854.0
458,439,2023-10-24,191762111.0
459,213,2024-11-07,81904933.0
460,187,2023-05-23,108096420.0
461,154,2024-10-15,69021108.0
462,90,2023-12-27,19312470.0
463,444,2023-08-08,85395528.0
464,246,2023-12-12,955345.0
465,213,2024-04-10,0.0
466,472,2024-09-06,110650317.0
467,365,2023-12-04,116681417.0
468,57,2024-08-29,40172560.0
469,197,2023-03-06,72869202.0
470,58,2024-01-10,124371011.0
471,342,2024-01-24,64379659.0
472,114,2023-05-10,61070766.0
473,407,2024-12-28,48571717.0
474,401,2023-08-06,5866668.0
475,418,2023-08-09,69375346.0
476,369,2023-08-25,51455940.0
477,85,2023-01-02,178297970.0
478,414,2023-07-17,16351252.0
479,223,2023-12-16,6992960.0
480,443,2024-05-05,0.0
481,271,2024-02-19,131550296.0
482,497,2024-04-13,88514876.0
483,319,2024-01-27,16750320.0
484,311,2024-01-04,65826778.0
485,310,2024-01-29,0.0
486,56,2023-08-18,41422838.0
487,346,2024-03-25,116201914.0
488,479,2023-06-02,37991230.0
489,244,2023-05-11,35216928.0
490,68,2023-01-05,126002960.0
491,14,2023-04-24,74325088.0
492,29,2024-02-29,0.0
493,395,2024-09-20,124143302.0
494,360,2023-11-11,132567233.0
495,465,2023-05-26,15695064.0
496,111,2023-03-15,87334962.0
497,136,2023-08-04,80333359.0
498,27,2023-10-15,108685018.0
499,303,2023-02-12,98003300.0
500,161,2024-11-03,49864855.0
501,43,2024-06-15,148640287.0
502,104,2023-10-23,37072840.0
503,83,2024-02-03,0.0
504,263,2023-12-27,0.0
505,234,2023-03-21,41979296.0
506,296,2024-11-01,19825510.0
507,466,2024-06-01,0.0
508,412,2023-12-07,27579014.0
509,288,2024-03-27,35067540.0
510,316,2023-11-19,101924626.0
511,30,2023-10-22,81720030.0
512,339,2023-08-23,50003985.0
513,196,2023-09-22,42915549.0
514,41,2024-08-21,54829183.0
515,83,2024-11-05,3632579.0
516,113,2024-09-11,71931325.0
517,258,2024-11-15,17816747.0
518,134,2023-10-23,16637761.0
519,371,2024-02-21,63424462.0
520,414,2024-11-02,93450007.0
521,260,2023-04-21,118041197.0
522,4,2023-02-19,37484772.0
523,213,2024-12-27,52828818.0
524,441,2024-12-30,26644080.0
525,246,2023-06-11,0.0
526,62,2024-11-12,101549100.0
527,320,2023-12-24,60381997.0
528,69,2024-07-03,86656329.0
529,261,2024-01-08,18762951.0
530,499,2023-02-14,31824426.0
531,378,2023-05-20,122859152.0
532,417,2024-03-22,69597674.0
533,413,2024-02-02,33425361.0
534,421,2023-10-14,27737023.0
535,213,2023-01-21,0.0
536,250,2024-08-06,27453210.0
537,491,2024-03-08,5420928.0
538,196,2023-04-05,85689311.0
539,472,2023-01-19,77282449.0
540,76,2023-12-05,135714169.0
541,279,2024-04-12,17145324.0
542,308,2024-04-11,48746514.0
543,349,2024-02-08,120722989.0
544,105,2024-08-26,77198568.0
545,106,2024-06-02,42665706.0
546,121,2024-06-02,0.0
547,246,2024-08-10,118528798.0
548,15,2023-06-16,33697999.0
549,344,2024-06-14,30472545.0
550,404,2023-04-12,152825042.0
551,125,2023-11-15,9653907.0
552,294,2024-03-11,88900621.0
553,183,2024-01-21,79233863.0
554,221,2023-04-28,3669068.0
555,156,2024-02-18,128563357.0
556,497,2024-09-05,0.0
557,226,2024-03-12,70435056.0
558,111,2024-12-28,34736004.0
559,168,2024-03-18,40196474.0
560,283,2024-12-24,43106616.0
561,302,2023-04-27,134760017.0
562,370,2023-11-01,12129315.0
563,54,2024-05-24,1135590.0
564,266,2024-05-30,831133.0
565,304,2024-06-09,24593502.0
566,381,2023-03-26,34478094.0
567,125,2024-06-15,0.0
568,19,2024-09-09,23218942.0
569,162,2024-09-04,0.0
570,387,2024-05-31,124587702.0
571,374,2023-10-09,68839109.0
572,147,2023-01-13,122650815.0
573,293,2024-02-18,47467342.0
574,110,2023-09-10,0.0
575,196,2024-08-05,140877937.0
576,381,2024-10-24,41140755.0
577,276,2024-12-24,64682560.0
578,339,2024-06-11,37027745.0
579,356,2024-07-13,101120175.0
580,152,2023-07-02,98766854.0
581,44,2023-03-19,11862928.0
582,112,2023-10-19,0.0
583,325,2024-01-25,96318794.0
584,476,2024-12-24,57910420.0
585,386,2024-01-30,20077560.0
586,366,2024-11-15,31556949.0
587,269,2023-07-31,93511740.0
588,439,2024-07-16,8913877.0
589,362,2023-02-06,0.0
590,381,2024-02-01,49741167.0
591,140,2023-05-13,71763119.0
592,184,2024-10-10,40675605.0
593,381,2023-04-29,24142.0
594,323,2024-01-20,201090442.0
595,72,2024-09-05,16307880.0
596,117,2023-04-09,80517412.0
597,473,2023-08-18,22995564.0
598,426,2023-04-19,25364053.0
599,376,2023-12-19,99822355.0
600,249,2024-11-13,62501808.0
601,65,2023-05-10,105873468.0
602,32,2024-04-08,98699030.0
603,230,2023-04-24,9389616.0
604,55,2024-02-16,30949343.0
605,12,2023-05-07,32595308.0
606,164,2023-06-04,39616274.0
607,119,2024-09-01,2007756.0
608,227,2024-12-22,140216438.0
609,459,2023-01-07,71418259.0
610,228,2023-01-03,90855308.0
611,28,2024-03-23,100026250.0
612,451,2023-03-07,78072680.0
613,342,2024-11-02,32972568.0
614,5,2023-09-22,41251201.0
615,294,2024-03-14,53590380.0
616,329,2023-01-05,10202295.0
617,116,2023-07-19,18746305.0
618,183,2023-07-12,21537263.0
619,424,2024-10-18,37203655.0
620,386,2023-09-03,58927656.0
621,81,2024-03-18,13238708.0
622,375,2023-03-02,76124278.0
623,157,2024-02-13,10131556.0
624,51,2024-03-22,86190140.0
625,267,2023-08-20,46654340.0
626,337,2023-04-26,114846539.0
627,176,2023-01-16,168478314.0
628,194,2023-02-24,56271630.0
629,53,2023-11-02,60605461.0
630,415,2024-01-29,11249384.0
631,44,2023-01-29,29992842.0
632,178,2024-07-30,103943704.0
633,33,2023-09-15,49152667.0
634,275,2024-12-12,0.0
635,136,2023-10-01,0.0
636,114,2024-06-18,89806430.0
637,359,2024-01-05,31952893.0
638,113,2024-10-07,7958952.0
639,91,2023-12-16,42375851.0
640,474,2024-08-12,71097680.0
641,57,2024-11-16,184533030.0
642,220,2023-08-25,123163361.0
643,441,2024-06-28,114101161.0
644,373,2023-06-02,30906300.0
645,279,2023-12-21,36530718.0
646,484,2024-05-18,69907287.0
647,220,2024-06-29,14155404.0
648,262,2023-08-12,9653907.0
649,363,2024-06-25,56522110.0
650,386,2024-07-31,140624728.0
651,389,2023-08-10,7828011.0
652,418,2023-11-01,127092315.0
653,447,2024-03-12,138656207.0
654,343,2024-09-14,156145448.0
655,225,2024-04-17,4119431.0
656,387,2024-07-21,14880760.0
657,398,2024-08-02,59495337.0
658,123,2024-07-19,8445251.0
659,203,2024-05-14,0.0
660,21,2023-02-26,16652125.0
661,340,2024-05-02,67674296.0
662,291,2023-11-03,33212652.0
663,274,2023-06-04,5057150.0
664,139,2024-11-08,71092895.0
665,287,2024-05-04,51940665.0
666,272,2024-02-29,68620073.0
667,263,2023-12-20,156887085.0
668,251,2024-10-09,40251656.0
669,46,2023-01-22,59232674.0
670,428,2024-02-06,0.0
671,475,2023-12-25,89300846.0
672,388,2024-02-01,110595268.0
673,35,2023-01-23,36185106.0
674,492,2023-04-29,149456985.0
675,164,2024-11-24,111047106.0
676,291,2023-07-26,0.0
677,383,2023-02-21,101311178.0
678,310,2023-11-09,13634624.0
679,450,2024-01-30,46729695.0
680,355,2023-09-21,0.0
681,190,2023-08-31,68958530.0
682,441,2024-07-08,273999778.0
683,373,2023-09-15,11572286.0
684,197,2023-01-26,48867328.0
685,1,2024-07-29,38714772.0
686,412,2024-02-24,17747616.0
687,249,2024-02-19,47813025.0
688,311,2023-12-13,78800274.0
689,127,2023-03-08,61797055.0
690,397,2024-02-20,82920154.0
691,279,2023-06-05,92333608.0
692,242,2024-04-25,111527216.0
693,76,2023-08-14,116371907.0
694,493,2024-01-02,0.0
695,374,2024-09-10,67761880.0
696,401,2023-10-22,8378334.0
697,311,2024-12-03,63744881.0
698,393,2024-01-23,35134560.0
699,222,2024-02-09,38531402.0
700,461,2024-12-29,29729157.0
701,188,2023-05-03,82401319.0
702,45,2023-12-23,126717763.0
703,376,2024-07-14,33033760.0
704,88,2023-11-16,5232980.0
705,88,2024-03-08,8410144.0
706,267,2024-02-04,74416960.0
707,440,2023-01-28,23675321.0
708,216,2024-01-28,46566446.0
709,382,2024-03-28,70340177.0
710,296,2023-11-07,134517411.0
711,391,2023-11-17,97433223.0
712,185,2024-03-01,0.0
713,40,2024-10-15,57812734.0
714,209,2024-04-27,152586286.0
715,146,2023-07-07,0.0
716,294,2023-02-04,21449269.0
717,85,2023-01-17,92072407.0
718,465,2024-04-04,92522237.0
719,492,2024-12-01,0.0
720,101,2024-04-24,0.0
721,303,2024-04-15,0.0
722,208,2024-12-08,45493092.0
723,468,2024-04-26,160101983.0
724,285,2023-01-08,187045711.0
725,435,2024-06-18,47195139.0
726,112,2024-11-09,107984694.0
727,243,2023-10-04,64742070.0
728,383,2024-10-16,44486065.0
729,389,2023-04-12,80037060.0
730,154,2023-07-14,114082041.0
731,164,2023-11-24,19269665.0
732,312,2024-10-04,61241199.0
733,47,2024-12-13,116111157.0
734,488,2023-10-19,7222215.0
735,39,2023-02-03,27496205.0
736,322,2023-12-15,81126688.0
737,87,2023-10-13,24279380.0
738,465,2023-12-31,162129983.0
739,131,2024-07-05,10486638.0
740,463,2023-10-13,96429133.0
741,430,2023-12-17,65366345.0
742,18,2023-08-14,0.0
743,334,2023-10-04,73849296.0
744,86,2024-06-26,10982072.0
745,479,2024-06-15,7896398.0
746,84,2023-03-06,49712896.0
747,324,2023-01-02,90149136.0
748,6,2023-06-25,38160597.0
749,405,2024-09-15,75117883.0
750,245,2023-04-06,76992304.0
751,298,2024-05-03,37715188.0
752,244,2024-02-21,38265228.0
753,112,2023-12-07,7796252.0
754,461,2023-08-13,110745818.0
755,104,2024-12-28,0.0
756,165,2024-01-03,46344738.0
757,114,2024-12-30,70830917.0
758,489,2024-02-23,13728130.0
759,401,2024-05-21,46854037.0
760,44,2024-12-02,65744697.0
761,418,2023-09-01,20789566.0
762,29,2024-11-27,2205655.0
763,366,2023-05-15,71304995.0
764,257,2023-07-30,20002878.0
765,173,2024-09-10,37300575.0
766,274,2024-04-17,92970556.0
767,338,2024-07-18,96737496.0
768,398,2024-05-08,70022190.0
769,470,2023-12-07,112777305.0
770,329,2023-09-27,38240944.0
771,81,2024-05-30,14478978.0
772,193,2024-01-16,0.0
773,336,2024-05-07,2591320.0
774,331,2024-08-06,188807686.0
775,304,2023-02-12,65781073.0
776,495,2023-05-25,30082381.0
777,20,2023-07-20,48322128.0
778,449,2024-01-30,55124318.0
779,270,2024-05-05,71119270.0
780,474,2024-10-09,3346654.0
781,186,2024-12-17,28351719.0
782,4,2024-12-10,686687.0
783,320,2024-05-30,113372332.0
784,416,2023-06-15,155677699.0
785,381,2024-06-15,156158384.0
786,277,2023-05-05,70142405.0
787,179,2023-11-29,41581352.0
788,486,2023-02-25,19574002.0
789,144,2024-04-16,71564378.0
790,415,2024-05-09,107073704.0
791,277,2023-02-07,85807053.0
792,186,2024-11-19,205907400.0
793,341,2024-12-04,20801583.0
794,31,2024-12-26,78725174.0
795,200,2023-02-16,43718837.0
796,495,2023-01-04,70957476.0
797,220,2024-12-28,61791920.0
798,185,2023-04-03,147298015.0
799,246,2023-06-07,36393797.0
800,354,2024-08-05,31782451.0
801,192,2023-05-20,74954280.0
802,284,2023-10-26,54176306.0
803,330,2024-06-19,85223816.0
804,114,2024-06-14,1266477.0
805,58,2024-08-31,13109362.0
806,371,2024-08-31,94553118.0
807,313,2024-05-21,92201875.0
808,375,2024-11-26,57973870.0
809,255,2024-05-10,49891890.0
810,390,2023-05-29,208238204.0
811,339,2023-04-22,42593175.0
812,310,2024-08-25,213366546.0
813,133,2023-10-07,11775219.0
814,475,2023-08-01,0.0
815,356,2023-06-07,80489529.0
816,389,2023-07-10,320199341.0
817,57,2024-03-10,20200680.0
818,111,2023-09-13,131298104.0
819,333,2024-09-06,107613237.0
820,161,2024-08-28,30273215.0
821,437,2024-07-19,110226365.0
822,125,2023-12-07,141617130.0
823,285,2024-02-13,22353206.0
824,142,2024-07-19,69079850.0
825,218,2024-05-02,101008654.0
826,415,2024-10-04,111812848.0
827,464,2024-11-21,42467126.0
828,133,2024-01-03,0.0
