InventoryID,ProductID,QuantityInStock,LastUpdated,StockStatus
125,125,226,2026-01-08 19:18:18,High
126,126,383,2025-07-12 17:36:54,High
127,127,16,2025-08-05 06:38:35,Low
128,128,53,2025-05-13 18:46:31,Normal
129,129,459,2025-05-12 08:01:45,High
130,130,176,2026-04-12 19:22:50,Normal
131,131,298,2025-12-18 08:11:40,High
132,132,2,2025-08-27 16:47:28,Low
133,133,94,2026-01-24 23:56:34,Normal
134,134,15,2026-04-13 10:21:55,Low
135,135,223,2025-07-23 16:10:08,High
136,136,137,2025-08-09 05:00:16,Normal
137,137,488,2025-11-23 09:17:29,High
138,138,407,2025-05-17 09:33:19,High
139,139,372,2025-09-09 12:23:36,High
140,140,67,2025-06-10 23:57:38,Normal
141,141,411,2025-07-14 18:39:33,High
142,142,120,2026-03-01 14:32:37,Normal
143,143,191,2025-11-30 21:45:15,Normal
144,144,244,2026-01-30 15:32:55,High
145,145,288,2025-06-07 22:23:49,High
146,146,226,2025-08-15 00:18:03,High
147,147,10,2025-07-05 23:43:17,Low
148,148,179,2025-11-10 12:47:25,Normal
149,149,23,2026-01-13 02:24:50,Low
150,150,239,2025-05-29 13:37:59,High
151,151,7,2025-07-03 16:24:37,Low
152,152,385,2026-01-22 08:28:57,High
153,153,430,2026-02-04 09:08:01,High
154,154,453,2025-09-19 05:49:48,High
155,155,52,2025-12-11 11:22:17,Normal
156,156,443,2026-02-23 22:25:41,High
157,157,350,2026-05-01 16:41:07,High
158,158,485,2025-09-26 17:21:46,High
159,159,465,2025-09-25 10:17:39,High
160,160,193,2026-04-12 11:08:37,Normal
161,161,328,2025-10-09 23:34:44,High
162,162,53,2026-04-18 00:46:21,Normal
163,163,426,2026-02-03 20:59:52,High
164,164,185,2025-11-02 04:03:38,Normal
165,165,261,2025-11-14 18:27:35,High
166,166,31,2025-10-28 09:41:37,Low
167,167,266,2025-07-08 05:04:16,High
168,168,351,2026-04-14 16:08:22,High
169,169,164,2025-09-29 14:03:29,Normal
170,170,357,2026-01-06 21:20:12,High
171,171,429,2025-12-30 15:43:26,High
172,172,231,2025-07-09 15:07:35,High
173,173,38,2025-09-08 12:44:45,Low
174,174,198,2026-04-27 23:13:29,Normal
175,175,90,2025-05-22 19:50:27,Normal
176,176,271,2026-04-20 16:53:08,High
177,177,479,2025-07-08 18:37:15,High
178,178,102,2026-02-05 18:32:45,Normal
179,179,322,2026-02-06 10:48:38,High
180,180,389,2026-01-08 14:06:00,High
181,181,93,2025-06-16 02:55:24,Normal
182,182,215,2025-09-17 15:09:19,High
183,183,107,2025-06-09 13:00:38,Normal
184,184,207,2026-01-24 21:17:55,High
185,185,64,2025-12-16 23:06:35,Normal
186,186,241,2026-01-11 22:39:47,High
187,187,345,2026-02-02 04:40:44,High
188,188,420,2025-05-16 07:15:51,High
189,189,288,2025-09-18 00:04:41,High
190,190,43,2025-07-31 07:55:22,Low
191,191,257,2025-10-19 19:51:51,High
192,192,469,2025-06-30 18:55:36,High
193,193,188,2026-01-20 04:10:01,Normal
194,194,97,2025-10-15 01:31:17,Normal
195,195,251,2025-12-14 06:58:25,High
196,196,335,2025-09-07 21:39:25,High
197,197,168,2025-09-16 12:41:34,Normal
198,198,315,2025-09-08 12:34:14,High
199,199,375,2025-12-31 17:33:18,High
200,200,9,2026-02-09 03:02:50,Low
201,201,479,2025-12-30 14:47:43,High
202,202,344,2025-09-11 04:49:57,High
203,203,490,2026-03-02 12:18:46,High
204,204,296,2026-04-13 10:29:47,High
205,205,366,2026-04-28 13:48:13,High
206,206,423,2025-08-05 01:45:41,High
207,207,128,2025-08-09 06:42:20,Normal
208,208,430,2026-04-14 14:39:34,High
209,209,41,2026-04-01 07:55:05,Low
210,210,244,2026-02-27 10:53:32,High
211,211,152,2026-04-05 18:22:08,Normal
212,212,310,2025-05-03 17:11:15,High
213,213,166,2025-10-11 14:41:32,Normal
214,214,169,2025-10-06 10:00:29,Normal
215,215,281,2025-05-03 01:17:08,High
216,216,177,2025-06-06 11:24:07,Normal
217,217,363,2026-01-29 11:16:29,High
218,218,276,2025-10-18 15:02:28,High
219,219,367,2026-02-05 22:01:02,High
220,220,72,2025-05-28 18:30:01,Normal
221,221,402,2026-03-20 03:13:49,High
222,222,468,2025-08-07 08:54:40,High
223,223,96,2025-06-17 07:31:36,Normal
224,224,423,2026-03-21 05:42:32,High
225,225,39,2025-09-12 13:46:23,Low
226,226,102,2025-06-16 07:00:38,Normal
227,227,171,2025-09-08 12:22:54,Normal
228,228,62,2026-01-30 00:30:08,Normal
229,229,114,2025-05-03 11:25:07,Normal
230,230,312,2025-06-07 14:29:33,High
231,231,387,2025-12-15 18:27:02,High
232,232,288,2025-10-12 23:19:44,High
233,233,296,2026-02-13 18:52:19,High
234,234,351,2026-03-24 17:08:55,High
235,235,452,2025-05-20 20:32:04,High
236,236,259,2025-05-30 10:32:03,High
237,237,346,2025-10-20 07:02:05,High
238,238,493,2025-07-10 15:36:04,High
239,239,303,2025-06-06 16:22:35,High
240,240,486,2026-02-05 00:54:50,High
241,241,2,2025-09-22 01:55:41,Low
242,242,27,2025-07-27 08:57:00,Low
243,243,318,2025-07-10 13:36:14,High
244,244,408,2025-08-21 00:55:41,High
245,245,212,2025-11-28 19:44:05,High
246,246,461,2025-08-02 21:02:24,High
247,247,463,2026-04-16 14:59:47,High
248,248,439,2025-07-23 13:20:21,High
249,249,74,2025-06-05 05:20:27,Normal
250,250,96,2026-04-27 16:21:30,Normal
251,251,157,2025-10-24 21:23:50,Normal
252,252,486,2026-02-09 18:30:17,High
253,253,420,2025-08-22 19:42:39,High
254,254,32,2026-03-27 22:51:06,Low
255,255,343,2025-12-26 10:47:26,High
256,256,449,2025-06-19 02:04:19,High
257,257,372,2025-08-20 15:29:35,High
258,258,81,2025-07-27 22:22:51,Normal
259,259,96,2025-07-13 09:56:42,Normal
260,260,426,2026-03-13 17:00:22,High
261,261,154,2025-12-18 07:50:17,Normal
262,262,34,2025-12-14 22:18:36,Low
263,263,33,2025-10-04 06:14:30,Low
264,264,471,2025-06-07 22:57:56,High
265,265,64,2025-11-23 04:31:16,Normal
266,266,161,2026-04-28 11:42:22,Normal
267,267,341,2026-04-08 01:19:11,High
268,268,435,2025-11-08 09:31:32,High
269,269,436,2025-10-02 06:38:50,High
270,270,86,2026-02-13 06:25:24,Normal
271,271,388,2026-02-11 23:57:07,High
272,272,362,2026-01-07 01:48:52,High
273,273,407,2025-05-30 11:50:22,High
274,274,196,2025-08-29 20:07:31,Normal
275,275,219,2026-04-15 05:04:30,High
276,276,172,2026-02-22 08:45:02,Normal
277,277,117,2025-12-20 14:55:12,Normal
278,278,108,2025-12-30 04:35:04,Normal
279,279,339,2026-01-31 18:53:11,High
280,280,390,2026-03-23 09:54:12,High
281,281,68,2025-06-14 17:00:59,Normal
282,282,40,2025-09-11 07:36:24,Low
283,283,305,2025-09-29 01:52:13,High
284,284,22,2025-11-24 20:24:34,Low
285,285,130,2025-10-25 18:27:49,Normal
286,286,106,2026-04-14 20:39:39,Normal
287,287,398,2025-05-11 19:38:05,High
288,288,294,2025-11-15 14:51:29,High
289,289,322,2026-01-04 11:16:58,High
290,290,17,2025-10-21 17:07:52,Low
291,291,169,2025-05-24 17:17:57,Normal
292,292,114,2025-10-04 04:12:37,Normal
293,293,389,2025-07-28 12:12:05,High
294,294,135,2025-11-14 17:04:50,Normal
295,295,33,2026-01-11 21:25:21,Low
296,296,172,2025-11-29 05:07:43,Normal
297,297,156,2025-10-28 06:42:44,Normal
298,298,332,2025-06-09 13:21:46,High
299,299,32,2025-11-17 05:25:37,Low
300,300,460,2026-01-04 02:28:34,High
